tipo;denominacion;codigo;tipo_nombre;sub_codigo;abreviatura;orden;estado
1;SOLES;1;MONEDA;;SOLES;1;1
1;DOLARES AMERICANOS;2;MONEDA;;DOLAR;2;1
2;MASCULINO;3;SEXO;;;1;1
2;FEMENINO;4;SEXO;;;2;1
3;SOLTERO(A);5;ESTADO CIVIL;;;1;1
3;CASADO(A);6;ESTADO CIVIL;;;2;1
3;DIVORCIADO(A);7;ESTADO CIVIL;;;3;1
3;CONVIVIENTE;8;ESTADO CIVIL;;;4;1
3;VIUDO(A);87;ESTADO CIVIL;;;1;1
3;SEPARADO(A);88;ESTADO CIVIL;;;2;1
4;GERENTE GENERAL;9;CARGOS;;;1;1
4;GERENTE REGIONAL;10;CARGOS;;;2;1
4;ADMINISTRADOR;11;CARGOS;;;3;1
4;ASISTENTE CONTABLE;12;CARGOS;;;4;1
4;ASISTENTE DE SISTEMAS;13;CARGOS;;;5;1
4;COORDINADOR DE SISTEMAS;14;CARGOS;;;6;1
4;ANALISTA PROGRAMADOR;15;CARGOS;;;7;1
5;PERUANA;16;NACIONALIDAD;;;1;1
5;EXTRANJERA;17;NACIONALIDAD;;;2;1
6;COMPRADO;18;FORMAS DE ADQUISICIÓN;;;1;1
6;ADQUIRIDO;19;FORMAS DE ADQUISICIÓN;;;2;1
7;NUEVO;20;ESTADO DE BIENES;;;1;1
7;BUEN ESTADO;21;ESTADO DE BIENES;;;2;1
7;REGULAR ESTADO;22;ESTADO DE BIENES;;;3;1
7;MAL ESTADO;23;ESTADO DE BIENES;;;4;1
7;EN PROCESO;24;ESTADO DE BIENES;;;5;1
8;ACTIVADO;25;SITUACION DE BIENES;;;1;1
8;BAJA TEMPORAL;26;SITUACION DE BIENES;;;2;1
8;BAJA DEFINITIVA;27;SITUACION DE BIENES;;;3;1
8;NO UBICADO;28;SITUACION DE BIENES;;;4;1
9;REGIMEN UNICO SIMPLIFICADO;29;TIPO DE DOCUMENTO PROVEEDOR;;;1;1
9;DOCUMENTO NACIONAL DE IDENTIDAD;30;TIPO DE DOCUMENTO PROVEEDOR;;;2;1
4;CAJERO;31;CARGOS;;;1;1
4;ASESOR LEGAL;32;CARGOS;;;2;1
4;DISEÑADOR GRAFICO;33;CARGOS;;;3;1
4;SECRETARIA DE GERENCIA REGIONAL;34;CARGOS;;;4;1
4;CONSERJE DE LA REGIONAL;35;CARGOS;;;5;1
4;AUXILIAR DE CAJA;36;CARGOS;;;6;1
4;ASISTENTE DE JEFATURA DE ADMINISTRACION Y FINANZAS;37;CARGOS;;;7;1
4;ENCARGADA DE ASUNTOS TECNICOS;38;CARGOS;;;8;1
4;COORDINADOR GREMIAL;39;CARGOS;;;9;1
4;AUXILIAR ADMINISTRATIVA;40;CARGOS;;;10;1
4;PRACTICANTE DE SISTEMAS;41;CARGOS;;;11;1
4;SECRETARIA;42;CARGOS;;;12;1
4;ASISTENTE;43;CARGOS;;;13;1
4;AUXILIAR CONTABLE;44;CARGOS;;;14;1
4;ASISTENTE DE DECANO;45;CARGOS;;;15;1
4;RECEPCIONISTA;46;CARGOS;;;16;1
4;ASISTENTE DE TESORERIA;47;CARGOS;;;17;1
4;ASISTENTE TECNICA;49;CARGOS;;;18;1
4;ASISTENTE ADMINISTRATIVO;50;CARGOS;;;19;1
4;WEBMASTER;51;CARGOS;;;20;1
4;COORDINADOR DE COMUNICACIONES EVENTOS Y DIFUSION;52;CARGOS;;;21;1
4;ENCARGADO DE LOGISTICA Y ARCHIVO;53;CARGOS;;;22;1
4;JEFE DE ADMINISTRACION Y FINANZAS;54;CARGOS;;;23;1
4;AUXILIAR;55;CARGOS;;;24;1
4;BIBLIOTECOLOGO;56;CARGOS;;;25;1
10;DESGLOSE;57;TIPO DE FORMATO;;;1;1
10;CONTINUO;58;TIPO DE FORMATO;;;2;1
11;PENDIENTE;59;SITUACION CUOTAS ORDINARIAS;;;1;1
11;ANULADO;60;SITUACION CUOTAS ORDINARIAS;;;2;1
11;FRACCIONADO;61;SITUACION CUOTAS ORDINARIAS;;;3;1
11;PAGADO;62;SITUACION CUOTAS ORDINARIAS;;;4;1
12;ESPOSO(A);63;PARENTESCO;;;1;1
12;CONCUBINO(A);64;PARENTESCO;;;2;1
12;HIJO(A);65;PARENTESCO;;;3;1
12;PADRE;66;PARENTESCO;;;4;1
12;MADRE;67;PARENTESCO;;;5;1
13;ONP;68;SEGURO SOCIAL;;;1;1
13;PRIMA;69;SEGURO SOCIAL;;;2;1
13;INTEGRA;70;SEGURO SOCIAL;;;3;1
13;PROFUTURO;71;SEGURO SOCIAL;;;4;1
13;HABITAT;72;SEGURO SOCIAL;;;5;1
14;HABILITADO;73;SITUACION CLIENTE;;;1;1
14;INHABILITADO;74;SITUACION CLIENTE;;;2;1
15;AGREMIADO;75;TIPO DE CLIENTE;;;1;1
15;DELEGADO;76;TIPO DE CLIENTE;;;2;1
15;TERCERO;77;TIPO DE CLIENTE;;;3;1
17;BASICO;80;GRADO DE CONOCIMIENTO;;;1;1
17;INTERMEDIO;81;GRADO DE CONOCIMIENTO;;;2;1
17;AVANZADO;82;GRADO DE CONOCIMIENTO;;;3;1
14;FALLECIDO;83;SITUACION CLIENTE;;;1;1
16;DNI;78;TIPO DOCUMENTO CLIENTE;;;1;1
16;NRO. CAP;85;TIPO DOCUMENTO CLIENTE;;;2;1
16;CARNÉ DE EXTRANJERÍA;84;TIPO DOCUMENTO CLIENTE;;;3;1
16;PASAPORTE;83;TIPO DOCUMENTO CLIENTE;;;4;1
16;CEDULA DIPLOMATICA DE IDENTIDAD;260;TIPO DOCUMENTO CLIENTE;;;5;1
16;RUC;79;TIPO DOCUMENTO CLIENTE;;;6;1
16;OTROS DOCUMENTOS DE IDENTIDAD;259;TIPO DOCUMENTO CLIENTE;;;7;1
16;SIN DEFINIR;86;TIPO DOCUMENTO CLIENTE;;;8;0
18;NORMAL;89;CATEGORIA CLIENTE;;;1;1
18;VITALICIO;90;CATEGORIA CLIENTE;;;2;1
18;TEMPORAL;91;CATEGORIA CLIENTE;;;3;1
19;EFECTIVO;91;CONDICION PAGO;;;1;1
19;VISANET;92;CONDICION PAGO;;;2;1
3;SIN DEFINIR;93;ESTADO CIVIL;;;1;1
13;SIN DEFINIR;94;SEGURO SOCIAL;;;1;1
5;SIN DEFINIR;95;NACIONALIDAD;;;1;1
2;SIN DEFINIR;96;SEXO;;;1;1
20;CONTADO;97;FORMA DE PAGO;;;1;1
21;INGRESO;100;TIPO DE CENTRO COSTO;;;1;1
21;EGRESO;101;TIPO DE CENTRO COSTO;;;2;1
12;ABUELO(A);102;PARENTESCO;;;1;1
12;AHIJADO(A);103;PARENTESCO;;;2;1
12;AMIGO(A);104;PARENTESCO;;;3;1
12;BISABUELO(A);105;PARENTESCO;;;4;1
12;CONVIVIENTE;106;PARENTESCO;;;5;1
12;CUÑADO(A);107;PARENTESCO;;;6;1
12;HERMANO(A);108;PARENTESCO;;;7;1
12;NIETO(A);109;PARENTESCO;;;8;1
12;NOVIO(A);110;PARENTESCO;;;9;1
12;PRIMO(A);111;PARENTESCO;;;10;1
12;SOBRINO(A);112;PARENTESCO;;;11;1
12;SUEGRA(A);113;PARENTESCO;;;12;1
12;TIO(A);114;PARENTESCO;;;13;1
22;CANCELADO;116;SITUACION DOCUMENTO VENTA;;;1;1
22;ANULADO;117;SITUACION DOCUMENTO VENTA;;;2;1
12;TITULAR;118;PARENTESCO;;;1;1
23;TITULAR;119;PARENTESCO SEGURO;;;1;1
23;DEPENDIENTE;120;PARENTESCO SEGURO;;;2;1
23;TITULAR Y DEPENDIENTE;121;PARENTESCO SEGURO;;;3;1
23;DEPENDIENTE HIJO;122;PARENTESCO SEGURO;;;4;1
24;EDIFICACION;123;TIPO PROYECTO;;;1;1
24;HABILITACIONES URBANAS;124;TIPO PROYECTO;;;2;1
25;ANTEPROYECTO;125;DATOS TECNICOS EDIFICACION;;;1;1
25;PROYECTO;126;DATOS TECNICOS EDIFICACION;;;2;1
25;CONFORMIDAD DE OBRA CON VARIACION;128;DATOS TECNICOS EDIFICACION;;;3;1
25;REGULARIZACION (sólo liquidaciones);129;DATOS TECNICOS EDIFICACION;;;4;1
25;PROYECTO;130;MODIFICACION DE PROYECTO;;;5;1
25;PROYECTO;131;DEMOLICION TOTAL;;;6;1
27;CALCULADO POR SISTEMA;135;TIPO CALCULO DE LIQUIDACION;;;1;1
27;DE ACUERDO A LA DECLARACION JURADA PRESENTADA;136;TIPO CALCULO DE LIQUIDACION;;;2;1
27;REAJUSTE POR INSTRUCCION DEL MUNICIPIO;137;TIPO CALCULO DE LIQUIDACION;;;3;1
27;DESCUENTO POR ACUERDO DE CAT;138;TIPO CALCULO DE LIQUIDACION;;;4;1
27;CALCULADO POR SISTEMA 2;139;TIPO CALCULO DE LIQUIDACION;;;5;1
27;DE ACUERDO A LA DECLARACIÓN JURADA PRESENTADA 2;140;TIPO CALCULO DE LIQUIDACION;;;6;1
27;REAJUSTE POR INSTRUCCION DEL MUNICIPIO 2;141;TIPO CALCULO DE LIQUIDACION;;;7;1
27;COBRO POR INSTRUCCION DEL MUNICIPIO;142;TIPO CALCULO DE LIQUIDACION;;;8;1
27;SEGUN NUMERAL 12.7 D.S.008-2013-VIVIENDA (50%);143;TIPO CALCULO DE LIQUIDACION;;;9;1
28;POR ORDENANZA 159 C/MC;144;ORDENANZA;;;1;1
28;POR ORDENANZA 181;145;ORDENANZA;;;2;1
28;POR ORDENANZA 202;146;ORDENANZA;;;3;1
28;POR RESOL. MINISTERIAL 074-2005-VIV.;147;ORDENANZA;;;4;1
29;EDIFICACION NUEVA;148;TIPOS DE OBRA;;;1;1
29;REFACCION;149;TIPOS DE OBRA;;;2;1
29;CERCADO;150;TIPOS DE OBRA;;;3;1
29;DEMOLICION;151;TIPOS DE OBRA;;;4;1
29;AMPLIACION;152;TIPOS DE OBRA;;;5;1
29;REMODELACION;153;TIPOS DE OBRA;;;6;1
29;PUESTA VALOR HISTORICO;154;TIPOS DE OBRA;;;7;1
29;OBRAS COMPLEMENTARIAS;155;TIPOS DE OBRA;;;8;1
30;VIVIENDA - UNIFAMILIAR;156;USOS DE EDIFICACION;;;1;1
30;VIVIENDA - MULTIFAMILIAR;157;USOS DE EDIFICACION;;;2;1
30;VIVIENDA CON USOS COMPLEMENTARIOS;158;USOS DE EDIFICACION;;;3;1
30;COMERCIO;159;USOS DE EDIFICACION;;;4;1
30;OFICINAS;160;USOS DE EDIFICACION;;;5;1
30;INDUSTRIA;161;USOS DE EDIFICACION;;;6;1
30;SALUD;162;USOS DE EDIFICACION;;;7;1
30;EDUCACION;163;USOS DE EDIFICACION;;;8;1
30;HOSPEDAJE;164;USOS DE EDIFICACION;;;9;1
30;SERVICIOS COMUNALES;165;USOS DE EDIFICACION;;;10;1
30;RECREACION Y DEPORTE;166;USOS DE EDIFICACION;;;11;1
30;TRANSPORTE Y COMUNICACIONES;167;USOS DE EDIFICACION;;;12;1
30;OTROS;168;USOS DE EDIFICACION;;;13;1
30;CAMPAMENTO MINERO;169;USOS DE EDIFICACION;;;14;1
31;Ha;170;UNIDADES DE MEDIDA LIQUIDACION;;;1;1
31;M2;171;UNIDADES DE MEDIDA LIQUIDACION;;;2;1
31;ML;172;UNIDADES DE MEDIDA LIQUIDACION;;;3;1
31;UN;173;UNIDADES DE MEDIDA LIQUIDACION;;;4;1
33;A.A.H.H.;176;TIPO SITIO;;;1;1
33;OTROS;177;TIPO SITIO;;;2;1
33;PP.JJ.;178;TIPO SITIO;;;3;1
33;URB.;179;TIPO SITIO;;;4;1
34;MZ.;180;TIPO ZONA;;;1;1
34;PARC.;181;TIPO ZONA;;;2;1
35;AV.;182;TIPO DIRECCION;;;1;1
35;CALLE;183;TIPO DIRECCION;;;2;1
35;ESQ.;184;TIPO DIRECCION;;;3;1
35;JR.;185;TIPO DIRECCION;;;4;1
35;OTROS;186;TIPO DIRECCION;;;5;1
35;PJE.;187;TIPO DIRECCION;;;6;1
36;USO RESIDENCIAL;188;TIPO HABILITACION URBANA;;;1;1
36;USO COMERCIAL;189;TIPO HABILITACION URBANA;;;2;1
36;EN RIVERAS Y LADERAS;190;TIPO HABILITACION URBANA;;;3;1
36;USO INDUSTRIAL;191;TIPO HABILITACION URBANA;;;4;1
36;USOS ESPECIALES;192;TIPO HABILITACION URBANA;;;5;1
36;REURBANIZACION;193;TIPO HABILITACION URBANA;;;6;1
36;OTROS;194;TIPO HABILITACION URBANA;;;7;1
38;CONSTATADOR;200;TIPO DE TRAMITE CON FINES DE CONSTRUCCION;;;1;1
38;PROYECTO DE SEGURIDAD;201;TIPO DE TRAMITE CON FINES DE CONSTRUCCION;;;2;1
38;RESIDENTE DE OBRA;202;TIPO DE TRAMITE CON FINES DE CONSTRUCCION;;;3;1
38;RESPONSABLE DE OBRA;203;TIPO DE TRAMITE CON FINES DE CONSTRUCCION;;;4;1
38;SUPERVISIÓN DE OBRA;204;TIPO DE TRAMITE CON FINES DE CONSTRUCCION;;;5;1
40;30 Días;206;VIGENCIA;;;1;1
40;90 Días;207;VIGENCIA;;;2;1
40;180 Días;209;VIGENCIA;;;3;1
41;PROYECTISTA INDIVIDUAL;211;TIPO DE PROYECTISTA;;;1;1
41;PROYECTISTA ASOCIADOS;212;TIPO DE PROYECTISTA;;;2;1
39;LIQUIDACIÓN;214;TIPO DE SOLICITUD;;;1;1
43;DISTRITAL;215;TIPO MUNICIPALIDAD;;;1;1
43;PROVINCIAL;216;TIPO MUNICIPALIDAD;;;2;1
43;ADHOC;217;TIPO MUNICIPALIDAD;;;3;1
44;LICENCIA DE FUNCIONAMIENTO;218;TIPO DE TRAMITE SIN FINES DE CONSTRUCCION;;;1;1
44;SUNARP;219;TIPO DE TRAMITE SIN FINES DE CONSTRUCCION;;;2;1
44;CONSULTORIA;220;TIPO DE TRAMITE SIN FINES DE CONSTRUCCION;;;3;1
44;ACREDITAR HABILITACION PROFESIONAL;221;TIPO DE TRAMITE SIN FINES DE CONSTRUCCION;;;4;1
45;TRAMITE PERSONAL;222;AUTORIZA TRAMITE;;;1;1
45;OTROS;223;AUTORIZA TRAMITE;;;2;1
46;EN EJERCICIO;224;ACTIVIDAD GREMIAL;;;1;1
46;SUSPENDIDO;225;ACTIVIDAD GREMIAL;;;2;1
33;FUNDO;226;TIPO SITIO;;;1;1
24;SIN DEFINIR;241;TIPO PROYECTO;;;1;1
36;SIN DEFINIR;244;TIPO HABILITACION URBANA;;;1;1
30;SIN DEFINIR;245;USOS DE EDIFICACION;;;1;1
47;REVISION PRIMERA INSTANCIA;246;INSTANCIAS DE REVISION;;;1;1
47;REVISION SEGUNDA INSTANCIA;248;INSTANCIAS DE REVISION;;;2;1
47;NULIDAD DE DICTAMEN;249;INSTANCIAS DE REVISION;;;3;1
47;REINTEGRO;250;INSTANCIAS DE REVISION;;;4;1
48;RANGO;251;TIPO CALCULO FORMATOS;;;1;1
48;MONTO FIJO;252;TIPO CALCULO FORMATOS;;;2;1
20;CREDITO SIN LETRA;253;FORMA DE PAGO;;;1;1
19;ABONO DIRECTO;254;CONDICION PAGO;;;1;1
19;CHEQUE;255;CONDICION PAGO;;;2;1
48;SIN DEFINIR;256;TIPO CALCULO FORMATOS;;;1;1
43;SIN DEFINIR;257;TIPO MUNICIPALIDAD;;;1;1
27;SIN DEFINIR;258;TIPO CALCULO DE LIQUIDACION;;;1;1
20;CREDITO CON LETRA;261;FORMA DE PAGO;;;1;1
20;CANJE;262;FORMA DE PAGO;;;2;1
49;BANCO CREDITO DEL PERU;263;BANCOS;;;1;1
49;BANCO INTERBANK;264;BANCOS;;;2;1
14;REGIONAL;265;SITUACION CLIENTE;;;1;1
14;PROVINCIA;266;SITUACION CLIENTE;;;2;1
50;PENDIENTE;267;SITUACION IMPORTACION BANCARIZACION;;;1;1
50;GENERADO;268;SITUACION IMPORTACION BANCARIZACION;;;2;1
11;EXONERADO;269;SITUACION CUOTAS ORDINARIAS;;;1;1
51;ANULACION DE LA OPERACION;270;TIPO NOTA CREDITO;;;1;1
51;ANULACION POR ERROR DE RUC;271;TIPO NOTA CREDITO;;;2;1
51;CORRECION POR ERROR EN LA DESCRIPCION;272;TIPO NOTA CREDITO;;;3;1
51;DESCUENTO GLOBAL;273;TIPO NOTA CREDITO;;;4;1
51;DESCUENTO POR ITEM;274;TIPO NOTA CREDITO;;;5;1
51;DEVOLUCION TOTAL;275;TIPO NOTA CREDITO;;;6;1
51;DEVOLUCION POR ITEM;276;TIPO NOTA CREDITO;;;7;1
51;DISMINUCION EN EL VALOR;277;TIPO NOTA CREDITO;;;8;1
52;AUMENTO EN EL VALOR;278;TIPO NOTA DEBITO;;;1;1
53;GRAVADO;279;TIPO AFECTACION;;;1;1
53;EXONERADO;280;TIPO AFECTACION;;;2;1
53;INAFECTO;281;TIPO AFECTACION;;;3;1
54;BOMBEROS;282;TIPO ADHOC;;;1;1
54;INDECI;283;TIPO ADHOC;;;2;1
54;MINISTERIO DE CULTURA;284;TIPO ADHOC;;;3;1
55;TITULAR COORDINADOR;285;CONDICION DELEGADO;;;1;1
55;TITULAR;286;CONDICION DELEGADO;;;2;1
55;SUPLENTE;287;CONDICION DELEGADO;;;3;1
56;PENDIENTE;288;ESTADO SESION;;;1;1
56;EN PROCESO;289;ESTADO SESION;;;2;1
56;CULMINADA;290;ESTADO SESION;;;3;1
57;CONFORME;291;ESTADO DICTAMEN;;;1;1
57;NO CONFORME;292;ESTADO DICTAMEN;;;2;1
57;FUNDADO;293;ESTADO DICTAMEN;;;3;1
57;INFUNDADO;294;ESTADO DICTAMEN;;;4;1
57;ACUERDO (AMPLIACION DE PLAZO);295;ESTADO DICTAMEN;;;5;1
53;GRAVADO PREMIO;296;TIPO AFECTACION;;;1;1
53;GRAVADO RETIRO TRABAJADOR;297;TIPO AFECTACION;;;2;1
58;GENERADO;298;SITUACION EXONERACION;;;1;1
58;ANULADO;299;SITUACION EXONERACION;;;2;1
59;GENERADO;300;SITUACION FRACCIONAMIENTO;;;1;1
59;ANULADO;301;SITUACION FRACCIONAMIENTO;;;2;1
60;CUOTA GREMIAL;302;TIPO DEUDA;;;1;1
60;MULTA;303;TIPO DEUDA;;;2;1
60;FRACCIONAMIENTO;304;TIPO DEUDA;;;3;1
27;N-REVISION;305;TIPO CALCULO DE LIQUIDACION;;;1;1
27;POR REPETICION DE MODULO TIPICO;306;TIPO CALCULO DE LIQUIDACION;;;2;1
33;ASOC.;307;TIPO SITIO;;;1;1
62;POR MULTA;308;TIPO MOTIVO SITUACION;;;1;1
62;POR SUSPENSION;309;TIPO MOTIVO SITUACION;;;2;1
62;POR CUOTA MOROSA;310;TIPO MOTIVO SITUACION;;;3;1
62;POR FRACCIONAMIENTO MOROSO;311;TIPO MOTIVO SITUACION;;;4;1
30;abc;332;USOS DE EDIFICACION;;;1;1
34;SIN DEFINIR;333;TIPO ZONA;;;1;1
63;LOCAL;334;UBICACION CLIENTE;;;1;1
63;PROVINCIA;335;UBICACION CLIENTE;;;2;1
63;EXTRANJERO;336;UBICACION CLIENTE;;;3;1
63;SIN DEFINIR;337;UBICACION CLIENTE;;;4;1
40;60 Días;338;VIGENCIA;;;1;1
38;SIN DEFINIR;339;TIPO DE TRAMITE CON FINES DE CONSTRUCCION;;;1;1
44;SIN DEFINIR;340;TIPO DE TRAMITE SIN FINES DE CONSTRUCCION;;;1;1
45;TRAMITE RESTRINGIDO;341;AUTORIZA TRAMITE;;;1;1
64;PENDIENTE;342;SITUACION COMPROBANTE POR COBRAR;;;1;1
64;CANCELADO;343;SITUACION COMPROBANTE POR COBRAR;;;2;1
64;ANULADO;344;SITUACION COMPROBANTE POR COBRAR;;;3;1
64;0;345;SITUACION COMPROBANTE POR COBRAR;;;4;1
64;0;346;SITUACION COMPROBANTE POR COBRAR;;;5;1
64;0;347;SITUACION COMPROBANTE POR COBRAR;;;6;1
64;0;348;SITUACION COMPROBANTE POR COBRAR;;;7;1
64;0;349;SITUACION COMPROBANTE POR COBRAR;;;8;1
64;0;350;SITUACION COMPROBANTE POR COBRAR;;;9;1
64;0;351;SITUACION COMPROBANTE POR COBRAR;;;10;1
64;0;352;SITUACION COMPROBANTE POR COBRAR;;;11;1
64;12047;353;SITUACION COMPROBANTE POR COBRAR;;;12;1
64;12047;354;SITUACION COMPROBANTE POR COBRAR;;;13;1
64;12047;355;SITUACION COMPROBANTE POR COBRAR;;;14;1
64;12047;356;SITUACION COMPROBANTE POR COBRAR;;;15;1
22;PENDIENTE;357;SITUACION DOCUMENTO VENTA;;;1;1
64;0;358;SITUACION COMPROBANTE POR COBRAR;;;1;1
64;0;359;SITUACION COMPROBANTE POR COBRAR;;;2;1
64;0;360;SITUACION COMPROBANTE POR COBRAR;;;3;1
64;0;361;SITUACION COMPROBANTE POR COBRAR;;;4;1
64;0;362;SITUACION COMPROBANTE POR COBRAR;;;5;1
64;0;363;SITUACION COMPROBANTE POR COBRAR;;;6;1
64;0;364;SITUACION COMPROBANTE POR COBRAR;;;7;1
64;12047;365;SITUACION COMPROBANTE POR COBRAR;;;8;1
64;12047;366;SITUACION COMPROBANTE POR COBRAR;;;9;1
64;12047;367;SITUACION COMPROBANTE POR COBRAR;;;10;1
64;12047;368;SITUACION COMPROBANTE POR COBRAR;;;11;1
64;12047;369;SITUACION COMPROBANTE POR COBRAR;;;12;1
65;PRE-COLEGIADO;370;TIPO DE AGREMIADO;;;1;1
65;COLEGIADO;371;TIPO DE AGREMIADO;;;2;1
12;SIN DEFINIR;372;PARENTESCO;;;1;1
55;EXTRA;373;CONDICION DELEGADO;;;1;1
66;Vigente;374;VIGENCIA INTEGRACION Y COMISION;;;1;1
66;No Vigente;375;VIGENCIA INTEGRACION Y COMISION;;;2;1
67;INTEGRACION;376;TIPO AGRUPACION MUNICIPALIDAD;;;1;1
67;ZONAL;377;TIPO AGRUPACION MUNICIPALIDAD;;;2;1
68;PAGO COORDINADOR;378;TIPO PARAMETRO;;;1;1
68;OTRO;381;TIPO PARAMETRO;;;2;1
69;COMISIÓN 01;382;COMISIONES DE DELEGATURA;;;1;1
69;COMISIÓN 02;383;COMISIONES DE DELEGATURA;;;2;1
69;COMISIÓN 03;384;COMISIONES DE DELEGATURA;;;3;1
69;COMISIÓN 04;385;COMISIONES DE DELEGATURA;;;4;1
69;COMISIÓN 05;386;COMISIONES DE DELEGATURA;;;5;1
69;COMISIÓN 06;387;COMISIONES DE DELEGATURA;;;6;1
69;COMISIÓN 07;388;COMISIONES DE DELEGATURA;;;7;1
69;COMISIÓN 08;390;COMISIONES DE DELEGATURA;;;8;1
69;COMISIÓN 09;391;COMISIONES DE DELEGATURA;;;9;1
70;LUNES;392;DIA DE LA SEMANA;;;1;1
70;MARTES;393;DIA DE LA SEMANA;;;2;1
70;MIÉRCOLES;394;DIA DE LA SEMANA;;;3;1
70;JUEVES;395;DIA DE LA SEMANA;;;4;1
70;VIERNES;396;DIA DE LA SEMANA;;;5;1
70;SÁBADO;397;DIA DE LA SEMANA;;;6;1
70;DOMINGO;398;DIA DE LA SEMANA;;;7;1
69;SIN DEFINIR;399;COMISIONES DE DELEGATURA;;;1;1
67;SIN DEFINIR;400;TIPO AGRUPACION MUNICIPALIDAD;;;1;1
71;PROGRAMADO;401;TIPO PROGRAMACION SESION;;;1;1
71;EXTRAORDINARIA;402;TIPO PROGRAMACION SESION;;;2;1
64;15010;403;SITUACION COMPROBANTE POR COBRAR;;;1;1
64;15010;404;SITUACION COMPROBANTE POR COBRAR;;;2;1
64;15010;405;SITUACION COMPROBANTE POR COBRAR;;;3;1
64;15010;406;SITUACION COMPROBANTE POR COBRAR;;;4;1
64;15010;407;SITUACION COMPROBANTE POR COBRAR;;;5;1
64;15010;408;SITUACION COMPROBANTE POR COBRAR;;;6;1
64;15010;409;SITUACION COMPROBANTE POR COBRAR;;;7;1
64;15010;410;SITUACION COMPROBANTE POR COBRAR;;;8;1
64;15010;411;SITUACION COMPROBANTE POR COBRAR;;;9;1
64;15010;412;SITUACION COMPROBANTE POR COBRAR;;;10;1
64;10105;413;SITUACION COMPROBANTE POR COBRAR;;;11;1
64;10105;414;SITUACION COMPROBANTE POR COBRAR;;;12;1
64;10105;415;SITUACION COMPROBANTE POR COBRAR;;;13;1
64;0;416;SITUACION COMPROBANTE POR COBRAR;;;14;1
